MontantLigne,PrixUnitaire,Quantite,IDProduit,IDFacture,IDFactureDetail
540,540,1,155,1,1
550,550,1,208,1,2
304,152,2,37,1,3
260,260,1,342,2,4
650,650,1,187,2,5
660,220,3,6,2,6
410,410,1,429,3,7
220,220,1,568,3,8
1140,380,3,68,3,9
500,500,1,175,4,10
688,344,2,319,4,11
330,330,1,304,4,12
220,220,1,568,5,13
650,650,1,187,5,14
410,410,1,429,5,15
330,330,1,304,6,16
352,176,2,62,6,17
540,270,2,27,6,18
260,260,1,342,7,19
648,648,1,241,7,20
344,344,1,319,7,21
220,220,1,568,8,22
540,540,1,155,8,23
330,330,1,304,8,24
440,220,2,6,9,25
344,344,1,319,9,26
400,400,1,299,9,27
1080,270,4,27,10,28
820,410,2,429,10,29
1480,740,2,239,10,30
880,220,4,6,11,31
1000,500,2,175,11,32
688,344,2,319,11,33
1296,648,2,241,12,34
528,176,3,62,12,35
1080,540,2,155,12,36
540,540,1,155,13,37
220,220,1,568,13,38
528,176,3,62,13,39
650,650,1,187,14,40
440,220,2,6,14,41
330,330,1,304,14,42
260,260,1,342,15,43
152,152,1,37,15,44
400,400,1,299,15,45
648,648,1,241,16,46
740,740,1,239,16,47
1080,270,4,27,16,48
650,650,1,187,17,49
840,210,4,9,17,50
330,330,1,304,17,51
440,220,2,6,18,52
550,550,1,208,18,53
220,220,1,568,18,54
360,360,1,444,19,55
1000,500,2,175,19,56
540,270,2,27,19,57
520,260,2,342,20,58
1520,380,4,68,20,59
540,540,1,155,20,60
1100,550,2,208,21,61
410,410,1,429,21,62
528,176,3,62,21,63
400,400,1,299,22,64
544,544,1,214,22,65
360,360,1,444,22,66
550,550,1,208,23,67
270,270,1,27,23,68
152,152,1,37,23,69
330,330,1,304,24,70
270,270,1,27,24,71
210,210,1,9,24,72
1140,380,3,68,25,73
352,176,2,62,25,74
360,360,1,444,25,75
390,390,1,404,26,76
400,400,1,299,26,77
550,550,1,208,26,78
304,152,2,37,27,79
352,176,2,62,27,80
520,260,2,342,27,81
660,220,3,6,28,82
704,176,4,62,28,83
720,360,2,444,28,84
1100,550,2,208,29,85
740,740,1,239,29,86
400,400,1,495,29,87
290,290,1,287,30,88
320,320,1,280,30,89
520,260,2,346,30,90
370,370,1,166,31,91
290,290,1,134,31,92
312,312,1,431,31,93
250,250,1,349,32,94
870,870,1,244,32,95
310,310,1,501,32,96
350,350,1,297,33,97
410,410,1,156,33,98
220,220,1,6,33,99
410,410,1,429,34,100
400,400,1,299,34,101
380,380,1,68,34,102
200,200,1,16,35,103
352,176,2,62,35,104
380,380,1,68,35,105
344,344,1,319,36,106
370,370,1,166,36,107
250,250,1,349,36,108
880,880,1,272,37,109
400,400,1,167,37,110
216,72,3,94,37,111
420,210,2,9,38,112
260,260,1,342,38,113
740,740,1,239,38,114
810,270,3,27,39,115
410,410,1,429,39,116
1140,380,3,68,39,117
540,540,1,155,40,118
740,740,1,239,40,119
540,270,2,27,40,120
344,344,1,319,41,121
330,330,1,304,41,122
800,400,2,507,41,123
336,336,1,294,42,124
960,240,4,34,42,125
1080,540,2,180,42,126
1440,360,4,63,43,127
800,400,2,495,43,128
1760,880,2,272,43,129
544,272,2,375,44,130
440,440,1,133,44,131
