Date,Annee,Mois,NumMois,NomMois,Jour,NumJourSemaine,NomJourSemaine,NumSemaine,Trimestre
2023-01-01,2023,1,1,Janvier,1,7,Dimanche,52,1
2023-01-02,2023,1,1,Janvier,2,1,Lundi,1,1
2023-01-03,2023,1,1,Janvier,3,2,Mardi,1,1
2023-01-04,2023,1,1,Janvier,4,3,Mercredi,1,1
2023-01-05,2023,1,1,Janvier,5,4,Jeudi,1,1
2023-01-06,2023,1,1,Janvier,6,5,Vendredi,1,1
2023-01-07,2023,1,1,Janvier,7,6,Samedi,1,1
2023-01-08,2023,1,1,Janvier,8,7,Dimanche,1,1
2023-01-09,2023,1,1,Janvier,9,1,Lundi,2,1
2023-01-10,2023,1,1,Janvier,10,2,Mardi,2,1
2023-01-11,2023,1,1,Janvier,11,3,Mercredi,2,1
2023-01-12,2023,1,1,Janvier,12,4,Jeudi,2,1
2023-01-13,2023,1,1,Janvier,13,5,Vendredi,2,1
2023-01-14,2023,1,1,Janvier,14,6,Samedi,2,1
2023-01-15,2023,1,1,Janvier,15,7,Dimanche,2,1
2023-01-16,2023,1,1,Janvier,16,1,Lundi,3,1
2023-01-17,2023,1,1,Janvier,17,2,Mardi,3,1
2023-01-18,2023,1,1,Janvier,18,3,Mercredi,3,1
2023-01-19,2023,1,1,Janvier,19,4,Jeudi,3,1
2023-01-20,2023,1,1,Janvier,20,5,Vendredi,3,1
2023-01-21,2023,1,1,Janvier,21,6,Samedi,3,1
2023-01-22,2023,1,1,Janvier,22,7,Dimanche,3,1
2023-01-23,2023,1,1,Janvier,23,1,Lundi,4,1
2023-01-24,2023,1,1,Janvier,24,2,Mardi,4,1
2023-01-25,2023,1,1,Janvier,25,3,Mercredi,4,1
2023-01-26,2023,1,1,Janvier,26,4,Jeudi,4,1
2023-01-27,2023,1,1,Janvier,27,5,Vendredi,4,1
2023-01-28,2023,1,1,Janvier,28,6,Samedi,4,1
2023-01-29,2023,1,1,Janvier,29,7,Dimanche,4,1
2023-01-30,2023,1,1,Janvier,30,1,Lundi,5,1
2023-01-31,2023,1,1,Janvier,31,2,Mardi,5,1
2023-02-01,2023,2,2,Février,1,3,Mercredi,5,1
2023-02-02,2023,2,2,Février,2,4,Jeudi,5,1
2023-02-03,2023,2,2,Février,3,5,Vendredi,5,1
2023-02-04,2023,2,2,Février,4,6,Samedi,5,1
2023-02-05,2023,2,2,Février,5,7,Dimanche,5,1
2023-02-06,2023,2,2,Février,6,1,Lundi,6,1
2023-02-07,2023,2,2,Février,7,2,Mardi,6,1
2023-02-08,2023,2,2,Février,8,3,Mercredi,6,1
2023-02-09,2023,2,2,Février,9,4,Jeudi,6,1
2023-02-10,2023,2,2,Février,10,5,Vendredi,6,1
2023-02-11,2023,2,2,Février,11,6,Samedi,6,1
2023-02-12,2023,2,2,Février,12,7,Dimanche,6,1
2023-02-13,2023,2,2,Février,13,1,Lundi,7,1
2023-02-14,2023,2,2,Février,14,2,Mardi,7,1
2023-02-15,2023,2,2,Février,15,3,Mercredi,7,1
2023-02-16,2023,2,2,Février,16,4,Jeudi,7,1
2023-02-17,2023,2,2,Février,17,5,Vendredi,7,1
2023-02-18,2023,2,2,Février,18,6,Samedi,7,1
2023-02-19,2023,2,2,Février,19,7,Dimanche,7,1
2023-02-20,2023,2,2,Février,20,1,Lundi,8,1
2023-02-21,2023,2,2,Février,21,2,Mardi,8,1
2023-02-22,2023,2,2,Février,22,3,Mercredi,8,1
2023-02-23,2023,2,2,Février,23,4,Jeudi,8,1
2023-02-24,2023,2,2,Février,24,5,Vendredi,8,1
2023-02-25,2023,2,2,Février,25,6,Samedi,8,1
2023-02-26,2023,2,2,Février,26,7,Dimanche,8,1
2023-02-27,2023,2,2,Février,27,1,Lundi,9,1
2023-02-28,2023,2,2,Février,28,2,Mardi,9,1
2023-03-01,2023,3,3,Mars,1,3,Mercredi,9,1
2023-03-02,2023,3,3,Mars,2,4,Jeudi,9,1
2023-03-03,2023,3,3,Mars,3,5,Vendredi,9,1
2023-03-04,2023,3,3,Mars,4,6,Samedi,9,1
2023-03-05,2023,3,3,Mars,5,7,Dimanche,9,1
2023-03-06,2023,3,3,Mars,6,1,Lundi,10,1
2023-03-07,2023,3,3,Mars,7,2,Mardi,10,1
2023-03-08,2023,3,3,Mars,8,3,Mercredi,10,1
2023-03-09,2023,3,3,Mars,9,4,Jeudi,10,1
2023-03-10,2023,3,3,Mars,10,5,Vendredi,10,1
2023-03-11,2023,3,3,Mars,11,6,Samedi,10,1
2023-03-12,2023,3,3,Mars,12,7,Dimanche,10,1
2023-03-13,2023,3,3,Mars,13,1,Lundi,11,1
2023-03-14,2023,3,3,Mars,14,2,Mardi,11,1
2023-03-15,2023,3,3,Mars,15,3,Mercredi,11,1
2023-03-16,2023,3,3,Mars,16,4,Jeudi,11,1
2023-03-17,2023,3,3,Mars,17,5,Vendredi,11,1
2023-03-18,2023,3,3,Mars,18,6,Samedi,11,1
2023-03-19,2023,3,3,Mars,19,7,Dimanche,11,1
2023-03-20,2023,3,3,Mars,20,1,Lundi,12,1
2023-03-21,2023,3,3,Mars,21,2,Mardi,12,1
2023-03-22,2023,3,3,Mars,22,3,Mercredi,12,1
2023-03-23,2023,3,3,Mars,23,4,Jeudi,12,1
2023-03-24,2023,3,3,Mars,24,5,Vendredi,12,1
2023-03-25,2023,3,3,Mars,25,6,Samedi,12,1
2023-03-26,2023,3,3,Mars,26,7,Dimanche,12,1
2023-03-27,2023,3,3,Mars,27,1,Lundi,13,1
2023-03-28,2023,3,3,Mars,28,2,Mardi,13,1
2023-03-29,2023,3,3,Mars,29,3,Mercredi,13,1
2023-03-30,2023,3,3,Mars,30,4,Jeudi,13,1
2023-03-31,2023,3,3,Mars,31,5,Vendredi,13,1
2023-04-01,2023,4,4,Avril,1,6,Samedi,13,2
2023-04-02,2023,4,4,Avril,2,7,Dimanche,13,2
2023-04-03,2023,4,4,Avril,3,1,Lundi,14,2
2023-04-04,2023,4,4,Avril,4,2,Mardi,14,2
2023-04-05,2023,4,4,Avril,5,3,Mercredi,14,2
2023-04-06,2023,4,4,Avril,6,4,Jeudi,14,2
2023-04-07,2023,4,4,Avril,7,5,Vendredi,14,2
2023-04-08,2023,4,4,Avril,8,6,Samedi,14,2
2023-04-09,2023,4,4,Avril,9,7,Dimanche,14,2
2023-04-10,2023,4,4,Avril,10,1,Lundi,15,2
2023-04-11,2023,4,4,Avril,11,2,Mardi,15,2
2023-04-12,2023,4,4,Avril,12,3,Mercredi,15,2
2023-04-13,2023,4,4,Avril,13,4,Jeudi,15,2
2023-04-14,2023,4,4,Avril,14,5,Vendredi,15,2
2023-04-15,2023,4,4,Avril,15,6,Samedi,15,2
2023-04-16,2023,4,4,Avril,16,7,Dimanche,15,2
2023-04-17,2023,4,4,Avril,17,1,Lundi,16,2
2023-04-18,2023,4,4,Avril,18,2,Mardi,16,2
2023-04-19,2023,4,4,Avril,19,3,Mercredi,16,2
2023-04-20,2023,4,4,Avril,20,4,Jeudi,16,2
2023-04-21,2023,4,4,Avril,21,5,Vendredi,16,2
2023-04-22,2023,4,4,Avril,22,6,Samedi,16,2
2023-04-23,2023,4,4,Avril,23,7,Dimanche,16,2
2023-04-24,2023,4,4,Avril,24,1,Lundi,17,2
2023-04-25,2023,4,4,Avril,25,2,Mardi,17,2
2023-04-26,2023,4,4,Avril,26,3,Mercredi,17,2
2023-04-27,2023,4,4,Avril,27,4,Jeudi,17,2
2023-04-28,2023,4,4,Avril,28,5,Vendredi,17,2
2023-04-29,2023,4,4,Avril,29,6,Samedi,17,2
2023-04-30,2023,4,4,Avril,30,7,Dimanche,17,2
2023-05-01,2023,5,5,Mai,1,1,Lundi,18,2
2023-05-02,2023,5,5,Mai,2,2,Mardi,18,2
